Running on MacOS
>>>> 0th A.pkl
time: 0
time: 1
time: 2
time: 3
time: 4
time: 5
time: 6
time: 7
time: 8
time: 9
time: 10
time: 11
time: 12
time: 13
time: 14
time: 15
time: 16
         63877077 function calls (63004098 primitive calls) in 278.122 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pathlib.py:503(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:581(_RecursiveWildcardSelector)
        2    0.000    0.000    0.000    0.000 parse.py:103(_noop)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 extras.py:1527(mr_class)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 frequencies.py:470(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 generic.py:109(NamedAgg)
        2    0.000    0.000    0.000    0.000 generic.py:137(pin_allowlisted_properties)
        2    0.000    0.000    0.000    0.000 numeric.py:216(_should_fallback_to_positional)
        1    0.000    0.000    0.000    0.000 accessors.py:412(PeriodProperties)
        1    0.000    0.000    0.000    0.000 grouper.py:587(_ilevel)
        2    0.000    0.000    0.000    0.000 expr.py:169(_is_type)
        1    0.000    0.000    0.000    0.000 utils.py:51(Endianness)
        1    0.000    0.000    0.000    0.000 pytables.py:3260(FrameFixed)
        1    0.000    0.000    0.000    0.000 stata.py:955(StataParser)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 std.py:42(TqdmWarning)
        1    0.000    0.000    0.000    0.000 utils.py:175(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 executionengine.py:220(_ObjectCacheRef)
        1    0.000    0.000    0.000    0.000 module.py:233(_GlobalsIterator)
        2    0.000    0.000    0.000    0.000 types.py:155(_to_string)
        1    0.000    0.000    0.000    0.000 types.py:333(DoubleType)
        1    0.000    0.000    0.000    0.000 _utils.py:36(_StrCaching)
        1    0.000    0.000    0.000    0.000 _utils.py:62(_HasMetadata)
        1    0.000    0.000    0.000    0.000 context.py:5(Context)
        1    0.000    0.000    0.000    0.000 instructions.py:176(Terminator)
        1    0.000    0.000    0.000    0.000 instructions.py:408(LoadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:470(StoreAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:508(GEPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:752(CmpXchg)
        1    0.000    0.000    0.000    0.000 utils.py:485(BenchmarkResult)
        1    0.000    0.000    0.000    0.000 errors.py:87(NumbaPedanticWarning)
        1    0.000    0.000    0.000    0.000 errors.py:576(NotDefinedError)
        1    0.000    0.000    0.000    0.000 misc.py:261(NoneType)
        1    0.000    0.000    0.000    0.000 ir.py:302(Inst)
        1    0.000    0.000    0.000    0.000 ir.py:601(SetItem)
        1    0.000    0.000    0.000    0.000 ir.py:620(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:658(SetAttr)
        1    0.000    0.000    0.000    0.000 ir.py:757(TryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:850(Assign)
        1    0.000    0.000    0.000    0.000 ir.py:866(Print)
        1    0.000    0.000    0.000    0.000 ir.py:926(PopBlock)
        1    0.000    0.000    0.000    0.000 ir.py:936(Arg)
        1    0.000    0.000    0.000    0.000 npytypes.py:595(NumPyRandomBitGeneratorType)
        1    0.000    0.000    0.000    0.000 scalars.py:77(IntegerLiteral)
        1    0.000    0.000    0.000    0.000 context.py:148(init)
        1    0.000    0.000    0.000    0.000 templates.py:342(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:505(_EmptyImplementationEntry)
        1    0.000    0.000    0.000    0.000 templates.py:1091(_OverloadMethodTemplate)
        1    0.000    0.000    0.000    0.000 targetconfig.py:132(_NotSetType)
        1    0.000    0.000    0.000    0.000 models.py:353(IntegerModel)
        1    0.000    0.000    0.000    0.000 models.py:781(ListModel)
        1    0.000    0.000    0.000    0.000 models.py:896(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:1086(SliceModel)
        1    0.000    0.000    0.000    0.000 models.py:1374(StructRefModel)
        1    0.000    0.000    0.000    0.000 pythonapi.py:94(NativeValue)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:11(_MarkNrtCallVisitor)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1157(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1699(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 postproc.py:15(GeneratorInfo)
        1    0.000    0.000    0.000    0.000 compiler.py:530(Compiler)
        1    0.000    0.000    0.000    0.000 tracing.py:10(TLS)
        1    0.000    0.000    0.000    0.000 dataflow.py:782(LoopBlock)
        1    0.000    0.000    0.000    0.000 byteflow.py:59(_lazy_pformat)
        1    0.000    0.000    0.000    0.000 callconv.py:618(PythonErrorModel)
        1    0.000    0.000    0.000    0.000 base.py:1207(_wrap_missing_loc)
        2    0.000    0.000    0.000    0.000 builtins.py:126(gen_non_eq)
        1    0.000    0.000    0.000    0.000 builtins.py:32(PrintItem)
        1    0.000    0.000    0.000    0.000 builtins.py:91(GetIter)
        1    0.000    0.000    0.000    0.000 builtins.py:560(Len)
        1    0.000    0.000    0.000    0.000 builtins.py:754(NPDatetimeAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:880(MinMaxBase)
        1    0.000    0.000    0.000    0.000 builtins.py:1125(IndexValueType)
        1    0.000    0.000    0.000    0.000 parfor.py:123(internal_prange)
        1    0.000    0.000    0.000    0.000 parfor.py:729(has_setup)
        1    0.000    0.000    0.000    0.000 typeinfer.py:210(ArgConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:419(PairFirstConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:454(StaticGetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:488(TypedGetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:698(IntrinsicCallConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:883(PrintConstraint)
        1    0.000    0.000    0.000    0.000 npydecl.py:514(NpArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:1153(DiagCtor)
        1    0.000    0.000    0.000    0.000 intrinsics.py:8(_DivmodFixer)
        1    0.000    0.000    0.000    0.000 options.py:14(Mapping)
        1    0.000    0.000    0.000    0.000 metadata.py:154(FileHash)
        1    0.000    0.000    0.000    0.000 configparser.py:254(InterpolationError)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1613(LiteralUnroll)
        1    0.000    0.000    0.000    0.000 typed_passes.py:212(NopythonRewrites)
        1    0.000    0.000    0.000    0.000 typed_passes.py:282(ParforPass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:453(IRLegalization)
        1    0.000    0.000    0.000    0.000 caching.py:209(_InTreeCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:699(FunctionCache)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:31(UFuncTargetOptions)
        1    0.000    0.000    0.000    0.000 withcontexts.py:79(_CallContextType)
        1    0.000    0.000    0.000    0.000 base.py:873(_OneToOneFeatureMixin)
        1    0.000    0.000    0.000    0.000 arpack.py:308(_ArpackParams)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_posix.getpagesize}
        1    0.000    0.000    0.000    0.000 pydoc.py:1547(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:449(OptionDummy)
        1    0.000    0.000    0.000    0.000 __init__.py:248(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:2120(NoDists)
        1    0.000    0.000    0.000    0.000 __init__.py:3106(<listcomp>)
        2    0.000    0.000    0.000    0.000 specifiers.py:33(InvalidSpecifier)
        2    0.000    0.000    0.000    0.000 markers.py:42(UndefinedComparison)
        2    0.000    0.000    0.000    0.000 markers.py:48(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 errors.py:32(RemovedCommandError)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:200(Word)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:650(MIMEVersion)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:690(Attribute)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:706(Value)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:821(ContentType)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:933(EWWhiteSpaceTerminal)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:124(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:568(ImmediateResult)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:578(SafeFunction)
        1    0.000    0.000    0.000    0.000 process_executor.py:226(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 _common.py:309(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 utils.py:1919(IgnoreException)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _nonlin.py:916(BroydenSecond)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1113(_OptFunc)
        1    0.000    0.000    0.000    0.000 _ode.py:760(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.000    0.000    0.000    0.000 _polyint.py:141(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:687(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1543(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1869(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3450(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:768(_OpenMPModule)
        1    0.000    0.000    0.000    0.000 decorators.py:112(_cache_readonly)
        1    0.000    0.000    0.000    0.000 optimizer.py:33(Optimizer)
        1    0.000    0.000    0.000    0.000 desc.py:361(Evaluator)
        1    0.000    0.000    0.000    0.000 build.py:32(_MockFactor)
        1    0.000    0.000    0.000    0.000 build.py:774(_CheckMatch)
        1    0.000    0.000    0.000    0.000 multitest.py:569(NullDistribution)
        1    0.000    0.000    0.000    0.000 _filter_design.py:33(BadCoefficients)
        1    0.000    0.000    0.000    0.000 _ltisys.py:1081(ZerosPolesGainContinuous)
        1    0.000    0.000    0.000    0.000 survfunc.py:160(CumIncidenceRight)
        1    0.000    0.000    0.000    0.000 elanova.py:58(ANOVA)
        1    0.000    0.000    0.000    0.000 request.py:1048(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 _penalties.py:530(CovariancePenalty)
        1    0.000    0.000    0.000    0.000 varfuncs.py:8(VarianceFunction)
        1    0.000    0.000    0.000    0.000 cov_struct.py:995(CategoricalCovStruct)
        1    0.000    0.000    0.000    0.000 cov_struct.py:1249(OrdinalIndependence)
        1    0.000    0.000    0.000    0.000 correlation_tools.py:925(GaussianMultivariateKernel)
        1    0.000    0.000    0.000    0.000 gam_cross_validation.py:90(MultivariateGAMCV)
        1    0.000    0.000    0.000    0.000 gam_cross_validation.py:129(BasePenaltiesPathCV)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:947(CubicSplines)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:974(CyclicCubicSplines)
        1    0.000    0.000    0.000    0.000 cross_validators.py:27(KFold)
        1    0.000    0.000    0.000    0.000 functional.py:25(HdrResults)
        1    0.000    0.000    0.000    0.000 mice.py:134(PatsyFormula)
        1    0.000    0.000    0.000    0.000 kernels.py:412(Uniform)
        1    0.000    0.000    0.000    0.000 diagnostic.py:98(ResultsStore)
        1    0.000    0.000    0.000    0.000 power.py:1070(GofChisquarePower)
        1    0.000    0.000    0.000    0.000 contingency_tables.py:61(_Bunch)
        1    0.000    0.000    0.000    0.000 webbrowser.py:186(BackgroundBrowser)
        1    0.000    0.000    0.000    0.000 webbrowser.py:327(Opera)
        1    0.000    0.000    0.000    0.000 x13.py:40(_freq_to_period)
        1    0.000    0.000    0.000    0.000 x13.py:701(X13ArimaAnalysisResult)
        2    0.000    0.000    0.000    0.000 exceptions.py:11(ExceptionWordUnicode)
        2    0.000    0.000    0.000    0.000 sysconfig.py:184(_get_default_scheme)
        3    0.000    0.000    0.000    0.000 generic.py:1775(<genexpr>)
        2    0.000    0.000    0.000    0.000 values.py:526(_get_reference)
        3    0.000    0.000    0.000    0.000 builder.py:83(_uniop_intrinsic_int)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 multiarray.py:1106(putmask)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3117(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
